
635,BTCUSDT,BULLISH,10729.43,10510.21,0.0031504280290481097,-
626,BTCUSDT,BULLISH,10673.4,10446.31,0.003041247225892509,-0.
6906368325279303,2020-09-25 06:30:00,2020-10-01 
16:30:00,Stop Loss,M30#a2e73d5a73c5 D1 Flow (Handover) [T1]
630,BTCUSDT,BULLISH,10730.34,10491.0,0.002885588838171346,-0.
6906368325279303,2020-09-26 06:00:00,2020-10-01 
16:30:00,Stop Loss,M30#2a5b93d9ce64 D1 Flow (Handover) [T1]
631,BTCUSDT,BULLISH,10685.63,10471.4,0.003223810075750043,-0.
6906368325279303,2020-09-26 14:00:00,2020-10-01 
16:30:00,Stop Loss,M30#d3b000c8029d D1 Flow (Handover) [T1]
632,BTCUSDT,BULLISH,10718.01,10471.4,0.0028005224140461808,-0
.6906368325279303,2020-09-26 16:00:00,2020-10-01 
16:30:00,Stop Loss,H1#a214f9b57930 D1 Flow (Handover) [T1]
633,BTCUSDT,BULLISH,10718.63,10501.21,0.00317651013029128,-0.
6906368325279303,2020-09-26 16:30:00,2020-10-01 
16:30:00,Stop Loss,M30#cab4ba4ea2ab D1 Flow (Handover) [T1]
634,BTCUSDT,BULLISH,10718.63,10483.51,0.002937380199591414,-0
.6906368325279303,2020-09-26 20:00:00,2020-10-01 
16:30:00,Stop Loss,H4#b50a3adcbea3 D1 Flow (Handover) [T1]
640,BTCUSDT,BULLISH,10670.0,10452.01,0.003168204195274696,-0.
6906368325279303,2020-09-27 15:30:00,2020-10-01 
16:30:00,Stop Loss,M30#d4538232528f D1 Flow (Handover) [T1]
641,BTCUSDT,BULLISH,10730.49,10509.47,0.003124770756166541,-0
.6906368325279303,2020-09-27 22:00:00,2020-10-01 
16:30:00,Stop Loss,M30#72296789ea24 D1 Flow (Handover) [T1]
643,BTCUSDT,BULLISH,10745.09,10509.47,0.002931146899787488,-0
.6906368325279303,2020-09-27 23:30:00,2020-10-01 
16:30:00,Stop Loss,M30#7d0680d2b405 D1 Flow (Handover) [T1]
648,BTCUSDT,BULLISH,10691.26,10485.43,0.0032547137324592757,-
0.6699177275520924,2020-09-29 04:00:00,2020-10-01 
16:30:00,Stop Loss,M30#667b3a36073e D1 Flow (Handover) [T1]
649,BTCUSDT,BULLISH,10690.0,10477.75,0.0031562672676188103,-0
.6699177275520924,2020-09-29 06:00:00,2020-10-01 
16:30:00,Stop Loss,H1#817f778c5f30 D1 Flow (Handover) [T1]
650,BTCUSDT,BULLISH,10690.74,10477.75,0.003145301317207818,-0
.6699177275520924,2020-09-29 06:30:00,2020-10-01 
16:30:00,Stop Loss,M30#2424389cce75 D1 Flow (Handover) [T1]
653,BTCUSDT,BULLISH,10755.06,10470.09,0.002350835974144977,-0
.6699177275520926,2020-09-29 21:00:00,2020-10-01 
16:30:00,Stop Loss,H1#087c52e51f77 D1 Flow (Handover) [T1]
654,BTCUSDT,BULLISH,10765.79,10470.09,0.0022655317130608416,-
0.6699177275520926,2020-09-29 23:00:00,2020-10-01 
16:30:00,Stop Loss,H1#83021d169b47 D1 Flow (Handover) [T1]
656,BTCUSDT,BULLISH,10703.32,10496.55,0.003239917432664753,-0
.6699177275520924,2020-09-30 10:00:00,2020-10-01 
16:30:00,Stop Loss,H1#d8cdf4d4966f D1 Flow (Handover) [T1]
657,BTCUSDT,BULLISH,10718.11,10477.26,0.0027814728152463835,-
0.6699177275520924,2020-09-30 12:30:00,2020-10-01 
16:30:00,Stop Loss,M30#44d1b598fea3 D1 Flow (Handover) [T1]
658,BTCUSDT,BULLISH,10743.44,10477.26,0.002516784610234021,-0
.6699177275520924,2020-09-30 15:00:00,2020-10-01 
16:30:00,Stop Loss,M30#b6e53c9c87c3 D1 Flow (Handover) [T1]
659,BTCUSDT,BULLISH,10718.11,10477.26,0.0027814728152463835,-
0.6699177275520924,2020-09-30 18:00:00,2020-10-01 
16:30:00,Stop Loss,H1#94935becd399 D1 Flow (Handover) [T1]
660,BTCUSDT,BULLISH,10704.65,10498.9,0.0032559792347610812,-0
.6699177275520924,2020-09-30 21:00:00,2020-10-01 
16:30:00,Stop Loss,M30#9182e672f5c4 D1 Flow (Handover) [T1]
663,BTCUSDT,BULLISH,10833.13,10500.97,0.0020168525034684874,-
0.6699177275520924,2020-10-01 08:00:00,2020-10-01 
16:30:00,Stop Loss,H1#57cc24c77e22 D1 Flow (Handover) [T1]
666,BTCUSDT,BULLISH,10773.26,10477.26,0.0022632355660543663,-
0.6699177275520924,2020-10-01 15:30:00,2020-10-01 
16:30:00,Stop Loss,H4#f3d1e3ff520c D1 Flow (Handover) [T1]
667,BTCUSDT,BULLISH,10744.1,10508.35,0.002841644655576214,-0.
6699177275520924,2020-10-01 15:30:00,2020-10-01 
16:30:00,Stop Loss,M30#1eed3b276df9 D1 Flow (Handover) [T1]
624,BTCUSDT,BULLISH,10644.56,10408.25,0.0029225882634164096,-
0.6906368325279303,2020-09-24 22:00:00,2020-10-02 
05:00:00,Stop Loss,H1#cd067ba9bb22 D1 Flow (Handover) [T1]
625,BTCUSDT,BULLISH,10640.01,10419.12,0.0031266097719585863,-
0.6906368325279303,2020-09-24 22:00:00,2020-10-02 
05:00:00,Stop Loss,M30#963634251c38 D1 Flow (Handover) [T1]
627,BTCUSDT,BULLISH,10592.77,10387.25,0.003360436125573807,-0
.6906368325279303,2020-09-25 11:30:00,2020-10-02 
05:00:00,Stop Loss,M30#5d35f5e9178f D1 Flow (Handover) [T1]
628,BTCUSDT,BULLISH,10611.52,10402.07,0.0032973828241963615,-
0.6906368325279303,2020-09-25 15:00:00,2020-10-02 
05:00:00,Stop Loss,M30#06014530c256 D1 Flow (Handover) [T1]
629,BTCUSDT,BULLISH,10646.55,10405.89,0.00286976162439928,-0.
6906368325279303,2020-09-25 17:30:00,2020-10-02 
05:00:00,Stop Loss,M30#900bcdd38cc3 D1 Flow (Handover) [T1]
637,BTCUSDT,BULLISH,10624.8,10387.25,0.00290733248801487,-0.6
906368325279303,2020-09-27 06:30:00,2020-10-02 05:00:00,Stop 
Loss,H1#e5f74cd458c9 D1 Flow (Handover) [T1]
638,BTCUSDT,BULLISH,10653.0,10422.43,0.002995345589313142,-0.
6906368325279303,2020-09-27 13:00:00,2020-10-02 
05:00:00,Stop Loss,H1#73832da9e719 D1 Flow (Handover) [T1]
639,BTCUSDT,BULLISH,10653.0,10422.43,0.002995345589313142,-0.
6906368325279303,2020-09-27 13:00:00,2020-10-02 
05:00:00,Stop Loss,M30#a3328e46e2e3 D1 Flow (Handover) [T1]
647,BTCUSDT,BULLISH,10750.0,10422.43,0.0021083641130992792,-0
.6906368325279303,2020-09-28 23:00:00,2020-10-02 
05:00:00,Stop Loss,H4#62c5afd2ea1d D1 Flow (Handover) [T1]
668,BTCUSDT,BULLISH,10607.83,10386.89,0.0020505918445655924,-
0.45305776213832305,2020-10-02 03:00:00,2020-10-02 
05:00:00,Stop Loss,M30#b7fe2b2749b7 D1 Flow (Handover) [T1]
690,BTCUSDT,BULLISH,10746.51,10530.84,0.0017914863893421713,-
0.3863698695894262,2020-10-05 22:00:00,2020-10-06 
19:00:00,Stop Loss,M30#8c34b571f328 D1 Flow (Handover) [T1]
688,BTCUSDT,BULLISH,10718.57,10513.03,0.0018797794569885568,-
0.3863698695894262,2020-10-05 16:30:00,2020-10-06 
20:30:00,Stop Loss,M30#26ff760a8d23 D1 Flow (Handover) [T1]
715,BTCUSDT,BULLISH,11384.99,11168.38,0.0017480378200343324,-
0.37864247219763775,2020-10-11 15:00:00,2020-10-12 
10:30:00,Stop Loss,M30#18f113c93d07 D1 Flow (Handover) [T1]
720,BTCUSDT,BULLISH,11559.98,11340.1,0.001704821027267886,-0.
37485604747566137,2020-10-12 19:00:00,2020-10-13 
13:30:00,Stop Loss,M30#f0de32315cfc D1 Flow (Handover) [T1]
721,BTCUSDT,BULLISH,11569.97,11348.46,0.0016922759580861406,-
0.37485604747566137,2020-10-12 21:00:00,2020-10-13 
13:30:00,Stop Loss,M30#306e33797da3 D1 Flow (Handover) [T1]
722,BTCUSDT,BULLISH,11487.51,11260.52,0.0016514209765877868,-
0.37485604747566137,2020-10-13 05:00:00,2020-10-15 
09:30:00,Stop Loss,M30#fd0cb484ac4b D1 Flow (Handover) [T1]
723,BTCUSDT,BULLISH,11487.04,11252.92,0.0016011278296414664,-
0.37485604747566137,2020-10-13 10:00:00,2020-10-15 
09:30:00,Stop Loss,H1#a56c38bbdd76 D1 Flow (Handover) [T1]
724,BTCUSDT,BULLISH,11487.04,11250.0,0.0015814041827356565,-0
.37485604747566137,2020-10-13 10:00:00,2020-10-15 
09:30:00,Stop Loss,M30#c7ad0dafcb92 D1 Flow (Handover) [T1]
725,BTCUSDT,BULLISH,11434.98,11219.36,0.0017037330791491972,-
0.36735892652614816,2020-10-14 00:00:00,2020-10-16 
04:00:00,Stop Loss,M30#04ae81a26c3c D1 Flow (Handover) [T1]
726,BTCUSDT,BULLISH,11408.12,11194.69,0.001721215042525173,-0
.36735892652614816,2020-10-14 06:30:00,2020-10-16 
04:00:00,Stop Loss,M30#77f3e288afb6 D1 Flow (Handover) [T1]
727,BTCUSDT,BULLISH,11420.1,11197.83,0.0016527598260050725,-0
.36735892652614816,2020-10-14 09:00:00,2020-10-16 
04:00:00,Stop Loss,M30#d26bd355b978 D1 Flow (Handover) [T1]
735,BTCUSDT,BULLISH,11395.42,11178.89,0.0016446369791801472,-
0.35611324510187836,2020-10-15 17:00:00,2020-10-16 
04:00:00,Stop Loss,H1#755f1909d42f D1 Flow (Handover) [T1]
736,BTCUSDT,BULLISH,11458.71,11178.89,0.001272651151103848,-0
.35611324510187836,2020-10-15 21:00:00,2020-10-16 
04:00:00,Stop Loss,M30#7feb1618579e D1 Flow (Handover) [T1]
737,BTCUSDT,BULLISH,11502.0,11278.68,0.0015946321202842506,-0
.35611324510187836,2020-10-16 01:00:00,2020-10-16 
04:00:00,Stop Loss,M30#799136f3e548 D1 Flow (Handover) [T1]
778,BTCUSDT,BULLISH,13134.0,12902.33,0.001443471662075527,-0.
3344090799530374,2020-10-22 22:00:00,2020-10-23 
00:00:00,Stop Loss,M30#41d5eb165d15 D1 Flow (Handover) [T1]
779,BTCUSDT,BULLISH,12968.71,12719.12,0.0013264353105232952,-
0.331064989153507,2020-10-23 10:30:00,2020-10-25 
05:30:00,Stop Loss,M30#623f86b5f410 D1 Flow (Handover) [T1]
782,BTCUSDT,BULLISH,12971.48,12718.0,0.0013060793323082989,-0
.331064989153507,2020-10-24 08:00:00,2020-10-25 
05:30:00,Stop Loss,H4#00bf8286eb08 D1 Flow (Handover) [T1]
783,BTCUSDT,BULLISH,12949.0,12718.18,0.0014342994071289638,-0
.331064989153507,2020-10-24 10:00:00,2020-10-25 
05:30:00,Stop Loss,M30#b3cbe5e66105 D1 Flow (Handover) [T1]
784,BTCUSDT,BULLISH,12978.88,12748.69,0.0014382248974912416,-
0.331064989153507,2020-10-24 11:30:00,2020-10-25 
05:30:00,Stop Loss,M30#2bbd56236537 D1 Flow (Handover) [T1]
785,BTCUSDT,BULLISH,12991.99,12726.21,0.001245635447187547,-0
.331064989153507,2020-10-24 14:00:00,2020-10-25 
05:30:00,Stop Loss,H1#e3affabe39a2 D1 Flow (Handover) [T1]
786,BTCUSDT,BULLISH,12991.99,12771.33,0.0015003398402678658,-
0.331064989153507,2020-10-24 14:30:00,2020-10-25 
05:30:00,Stop Loss,M30#68d47f62c6ff D1 Flow (Handover) [T1]
787,BTCUSDT,BULLISH,13119.0,12858.84,0.0012725437774965683,-0
.331064989153507,2020-10-25 00:00:00,2020-10-25 
05:30:00,Stop Loss,H1#9f3998d42290 D1 Flow (Handover) [T1]
788,BTCUSDT,BULLISH,13110.88,12869.31,0.001370472281961781,-0
.331064989153507,2020-10-25 00:30:00,2020-10-25 
05:30:00,Stop Loss,M30#89475129f85e D1 Flow (Handover) [T1]
789,BTCUSDT,BULLISH,13131.65,12900.52,0.001432375672364073,-0
.331064989153507,2020-10-25 02:00:00,2020-10-25 
05:30:00,Stop Loss,M30#e633695b8037 D1 Flow (Handover) [T1]
790,BTCUSDT,BULLISH,13137.32,12858.84,0.0011888286022461488,-
0.331064989153507,2020-10-25 03:00:00,2020-10-25 
05:30:00,Stop Loss,H1#0423c0071cd8 D1 Flow (Handover) [T1]
791,BTCUSDT,BULLISH,13152.1,12923.93,0.001450957571782035,-0.
331064989153507,2020-10-25 03:30:00,2020-10-25 05:30:00,Stop 
Loss,M30#5790b693b489 D1 Flow (Handover) [T1]
797,BTCUSDT,BULLISH,13093.02,12870.38,0.0013234272383516874,-
0.29464784034662134,2020-10-26 05:30:00,2020-10-26 
08:00:00,Stop Loss,M30#1b0560b39400 D1 Flow (Handover) [T1]
796,BTCUSDT,BULLISH,13024.13,12794.11,0.0012809661783611125,-
0.29464784034662134,2020-10-26 00:30:00,2020-10-26 
17:00:00,Stop Loss,M30#ab2ed123a5b8 D1 Flow (Handover) [T1]
792,BTCUSDT,BULLISH,12976.3,12732.77,0.001209903668322682,-0.
29464784034662134,2020-10-25 13:00:00,2020-10-26 
17:30:00,Stop Loss,M30#2b0ffe2370d0 D1 Flow (Handover) [T1]
793,BTCUSDT,BULLISH,12986.87,12739.37,0.0011904963246328136,-
0.29464784034662134,2020-10-25 17:30:00,2020-10-26 
17:30:00,Stop Loss,M30#a3f424453a33 D1 Flow (Handover) [T1]
794,BTCUSDT,BULLISH,13000.0,12739.37,0.0011305215836497037,-0
.29464784034662134,2020-10-25 19:00:00,2020-10-26 
17:30:00,Stop Loss,H1#f62c8f4d57b5 D1 Flow (Handover) [T1]
795,BTCUSDT,BULLISH,13008.33,12739.37,0.0010955080322227182,-
0.29464784034662134,2020-10-25 19:30:00,2020-10-26 
17:30:00,Stop Loss,M30#ecb828f3709d D1 Flow (Handover) [T1]
798,BTCUSDT,BULLISH,13082.5,12773.32,0.0009434677596971176,-0
.2917013619431551,2020-10-26 15:00:00,2020-10-26 
17:30:00,Stop Loss,M30#02113e9205fa D1 Flow (Handover) [T1]
805,BTCUSDT,BULLISH,13650.0,13395.77,0.001077968596571581,-0.
27405195630639256,2020-10-27 21:00:00,2020-10-28 
11:00:00,Stop Loss,H1#6901dc7cbbf6 D1 Flow (Handover) 
(Discovery) [T1]
806,BTCUSDT,BULLISH,13667.0,13368.0,0.0009165617267772327,-0.
27405195630639256,2020-10-27 21:00:00,2020-10-28 
11:00:00,Stop Loss,M30#c878ebd3ffcc D1 Flow (Handover) 
(Discovery) [T1]
807,BTCUSDT,BULLISH,13708.0,13429.38,0.0009836047530916365,-0
.27405195630639256,2020-10-28 02:00:00,2020-10-28 
11:00:00,Stop Loss,M30#3209cbed152c D1 Flow (Handover) 
(Discovery) [T1]
804,BTCUSDT,BULLISH,13390.85,13183.48,0.0013215602850286518,-
0.27405195630639256,2020-10-27 15:00:00,2020-10-28 
12:30:00,Stop Loss,H1#c25618975c9c D1 Flow (Handover) [T1]
803,BTCUSDT,BULLISH,13138.51,12881.25,0.0010652723171359416,-
0.27405195630639256,2020-10-27 10:00:00,2020-10-28 
14:00:00,Stop Loss,H1#d6d38fbcc69c D1 Flow (Handover) [T1]
808,BTCUSDT,BULLISH,13462.5,13188.65,0.0009507005970095765,-0
.2603493584910729,2020-10-30 00:30:00,2020-10-30 
05:30:00,Stop Loss,M30#3dc4151d957f D1 Flow (Handover) 
(Discovery) [T1]
816,BTCUSDT,BULLISH,13828.6,13508.99,0.0008064386749668711,-0
.25774586490616214,2020-10-31 23:00:00,2020-11-02 
08:30:00,Stop Loss,M30#2f2988c3c84a D1 Flow (Handover) 
(Discovery) [T1]
817,BTCUSDT,BULLISH,13734.31,13444.66,0.0008898528047856463,-
0.25774586490616214,2020-11-01 07:30:00,2020-11-02 
08:30:00,Stop Loss,M30#b5eb7af6abac D1 Flow (Handover) 
(Discovery) [T1]
818,BTCUSDT,BULLISH,13787.06,13487.5,0.0008604148247635284,-0
.25774586490616214,2020-11-01 15:00:00,2020-11-02 
08:30:00,Stop Loss,M30#3a8a56cad177 D1 Flow (Handover) 
(Discovery) [T1]
819,BTCUSDT,BULLISH,13720.01,13481.39,0.001080151977647143,-0
.25774586490616214,2020-11-01 22:30:00,2020-11-02 
08:30:00,Stop Loss,H1#e4e79b196aa5 D1 Flow (Handover) 
(Discovery) [T1]
820,BTCUSDT,BULLISH,13720.01,13481.39,0.001080151977647143,-0
.25774586490616214,2020-11-01 22:30:00,2020-11-02 
08:30:00,Stop Loss,M30#807c24a79b14 D1 Flow (Handover) 
(Discovery) [T1]
821,BTCUSDT,BULLISH,13690.57,13476.8,0.0012057157922354008,-0
.25774586490616214,2020-11-02 06:00:00,2020-11-02 
08:30:00,Stop Loss,M30#016cc47620ce D1 Flow (Handover) 
(Discovery) [T1]
811,BTCUSDT,BULLISH,13603.25,13347.46,0.001007646369702339,-0
.25774586490616214,2020-10-31 01:30:00,2020-11-02 
12:00:00,Stop Loss,M30#b75a30b82573 D1 Flow (Handover) 
(Discovery) [T1]
814,BTCUSDT,BULLISH,13802.42,13356.6,0.0005781388562786827,-0
.25774586490616214,2020-10-31 09:30:00,2020-11-02 
12:00:00,Stop Loss,M30#01de59bd6cc6 D1 Flow (Handover) 
(Discovery) [T1]
809,BTCUSDT,BULLISH,13512.62,13285.01,0.0011324013220252252,-
0.25774586490616214,2020-10-30 19:30:00,2020-11-02 
12:30:00,Stop Loss,M30#53b7fb36d6cd D1 Flow (Handover) 
(Discovery) [T1]
812,BTCUSDT,BULLISH,13603.31,13264.15,0.0007599536056910079,-
0.25774586490616214,2020-10-31 08:00:00,2020-11-02 
12:30:00,Stop Loss,H1#e3c183321eda D1 Flow (Handover) 
(Discovery) [T1]
813,BTCUSDT,BULLISH,13603.31,13264.15,0.0007599536056910079,-
0.25774586490616214,2020-10-31 08:00:00,2020-11-02 
12:30:00,Stop Loss,M30#793fe776260b D1 Flow (Handover) 
(Discovery) [T1]
815,BTCUSDT,BULLISH,13549.12,13284.59,0.0009743540048620629,-
0.25774586490616214,2020-10-31 10:00:00,2020-11-02 
12:30:00,Stop Loss,H4#f4fc82863f70 D1 Flow (Handover) 
(Discovery) [T1]
828,BTCUSDT,BULLISH,13747.25,13522.29,0.0010082519608704814,-
0.22681636111742262,2020-11-04 01:00:00,2020-11-04 
07:30:00,Stop Loss,M30#d7e4c4441005 D1 Flow (Handover) 
(Discovery) [T1]
575,BTCUSDT,BULLISH,10327.72,14673.87,0.004312498150320033,18
.742763836013417,2020-09-14 02:00:00,2020-11-07 
19:30:00,Stop Loss,M30#08df549ab151 D1 Flow (Handover) [T1]
576,BTCUSDT,BULLISH,10342.49,14673.87,0.004936400258754299,21
.3814253527632,2020-09-14 06:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#d356682e02c0 D1 Flow (Handover) [T1]
578,BTCUSDT,BULLISH,10553.48,14673.87,0.0023299558058279767,9
.60032660277554,2020-09-14 12:00:00,2020-11-07 19:30:00,Stop 
Loss,H4#74d8e2eaa871 D1 Flow (Handover) [T1]
579,BTCUSDT,BULLISH,10688.0,14673.87,0.0018129394503794915,7.
226140967084105,2020-09-15 00:00:00,2020-11-07 19:30:00,Stop 
Loss,H4#c69a4d44b8d8 D1 Flow (Handover) [T1]
619,BTCUSDT,BULLISH,10267.01,14673.87,0.0026970626489941463,1
1.885577505346346,2020-09-24 05:30:00,2020-11-07 
19:30:00,Stop Loss,M30#f4280c54d7b3 D1 Flow (Handover) [T1]
620,BTCUSDT,BULLISH,10292.0,14673.87,0.0031929580791860038,13
.991127218442777,2020-09-24 06:00:00,2020-11-07 
19:30:00,Stop Loss,M30#b28b733081e4 D1 Flow (Handover) [T1]
621,BTCUSDT,BULLISH,10302.86,14673.87,0.0031632704279207185,1
3.82668667314574,2020-09-24 07:30:00,2020-11-07 
19:30:00,Stop Loss,M30#1b50cabeb934 D1 Flow (Handover) [T1]
622,BTCUSDT,BULLISH,10469.31,14673.87,0.0016009198714138407,6
.73116365455178,2020-09-24 12:00:00,2020-11-07 19:30:00,Stop 
Loss,H4#1f2b0b601ebc D1 Flow (Handover) [T1]
623,BTCUSDT,BULLISH,10406.49,14673.87,0.002340745068727104,9.
988848691384671,2020-09-24 15:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#f86df20abde6 D1 Flow (Handover) [T1]
669,BTCUSDT,BULLISH,10372.99,14673.87,0.0019222381571613245,8
.267315645372,2020-10-02 10:00:00,2020-11-07 19:30:00,Stop 
Loss,M30#bfcfd7524b48 D1 Flow (Handover) [T1]
670,BTCUSDT,BULLISH,10456.06,14673.87,0.0017101308794291404,7
.213007124565025,2020-10-02 13:00:00,2020-11-07 
19:30:00,Stop Loss,H1#fa52d0c0da72 D1 Flow (Handover) [T1]
671,BTCUSDT,BULLISH,10483.87,14673.87,0.0015226998880327255,6
.38011253085712,2020-10-02 13:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#1434331fe0f2 D1 Flow (Handover) [T1]
672,BTCUSDT,BULLISH,10536.71,14673.87,0.001428776975036716,5.
911078950042902,2020-10-02 22:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#f1f82f57ba09 D1 Flow (Handover) [T1]
673,BTCUSDT,BULLISH,10536.71,14673.87,0.001428776975036716,5.
911078950042902,2020-10-02 22:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#e1084bf6dfea D1 Flow (Handover) [T1]
674,BTCUSDT,BULLISH,10531.11,14673.87,0.0018585303265641632,7
.699445095676953,2020-10-03 16:00:00,2020-11-07 
19:30:00,Stop Loss,H1#d55f7c623083 D1 Flow (Handover) [T1]
675,BTCUSDT,BULLISH,10541.97,14673.87,0.0018227573222127065,7
.5314509796506846,2020-10-03 16:00:00,2020-11-07 
19:30:00,Stop Loss,M30#b49c998979b1 D1 Flow (Handover) [T1]
676,BTCUSDT,BULLISH,10535.39,14673.87,0.0018130067551472406,7
.503092196041755,2020-10-04 02:30:00,2020-11-07 
19:30:00,Stop Loss,M30#76a36c3d9ba1 D1 Flow (Handover) [T1]
677,BTCUSDT,BULLISH,10549.23,14673.87,0.0017938985494912604,7
.399185713173634,2020-10-04 04:00:00,2020-11-07 
19:30:00,Stop Loss,M30#a72cbbb94045 D1 Flow (Handover) [T1]
678,BTCUSDT,BULLISH,10561.49,14673.87,0.0017546315603516264,7
.215711736158823,2020-10-04 06:00:00,2020-11-07 
19:30:00,Stop Loss,H1#4dd93ef11200 D1 Flow (Handover) [T1]
679,BTCUSDT,BULLISH,10568.85,14673.87,0.0018242203474477063,7
.488461010679784,2020-10-04 10:00:00,2020-11-07 
19:30:00,Stop Loss,M30#c91fa7c5f88f D1 Flow (Handover) [T1]
680,BTCUSDT,BULLISH,10581.49,14673.87,0.001835747943124566,7.
512578167484113,2020-10-04 11:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#92f5d00c91bc D1 Flow (Handover) [T1]
681,BTCUSDT,BULLISH,10607.86,14673.87,0.0014315297131879368,5
.820614129119283,2020-10-04 16:00:00,2020-11-07 
19:30:00,Stop Loss,H4#93263273caac D1 Flow (Handover) [T1]
682,BTCUSDT,BULLISH,10597.53,14673.87,0.0018335699961533032,7
.474254718119556,2020-10-04 17:30:00,2020-11-07 
19:30:00,Stop Loss,M30#e1d20f41d4ca D1 Flow (Handover) [T1]
683,BTCUSDT,BULLISH,10605.51,14673.87,0.0017247114971405476,7
.016747266506719,2020-10-04 18:00:00,2020-11-07 
19:30:00,Stop Loss,H1#e16c0e31a485 D1 Flow (Handover) [T1]
684,BTCUSDT,BULLISH,10626.01,14673.87,0.001642659196417774,6.
6492544548116514,2020-10-04 19:00:00,2020-11-07 
19:30:00,Stop Loss,M30#d17722576438 D1 Flow (Handover) [T1]
685,BTCUSDT,BULLISH,10646.67,14673.87,0.0018492790388619426,7
.447416545304817,2020-10-05 04:00:00,2020-11-07 
19:30:00,Stop Loss,M30#b9b5157cf64d D1 Flow (Handover) [T1]
686,BTCUSDT,BULLISH,10674.69,14673.87,0.001786433648924658,7.
144269720106514,2020-10-05 12:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#07f24b4877e3 D1 Flow (Handover) [T1]
687,BTCUSDT,BULLISH,10674.69,14673.87,0.001783794411770201,7.
1337149356631535,2020-10-05 12:30:00,2020-11-07 
19:30:00,Stop Loss,M30#381447662ead D1 Flow (Handover) [T1]
689,BTCUSDT,BULLISH,10724.55,14673.87,0.0016200673805586254,6
.398164507387793,2020-10-05 20:00:00,2020-11-07 
19:30:00,Stop Loss,M30#8d5be4f47a79 D1 Flow (Handover) [T1]
691,BTCUSDT,BULLISH,10691.66,14673.87,0.0017059778770285542,6
.79356216168188,2020-10-06 15:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#ee43e19cb1af D1 Flow (Handover) [T1]
692,BTCUSDT,BULLISH,10586.14,14673.87,0.0017628496307911887,7
.2060533212740685,2020-10-07 05:00:00,2020-11-07 
19:30:00,Stop Loss,H1#20386679a4bd D1 Flow (Handover) [T1]
693,BTCUSDT,BULLISH,10585.02,14673.87,0.0017720900088811608,7
.245810232813735,2020-10-07 05:00:00,2020-11-07 
19:30:00,Stop Loss,M30#4235590a96b3 D1 Flow (Handover) [T1]
694,BTCUSDT,BULLISH,10658.75,14673.87,0.001389717654692942,5.
579883149710726,2020-10-08 12:00:00,2020-11-07 19:30:00,Stop 
Loss,H4#f4c675d549f9 D1 Flow (Handover) [T1]
695,BTCUSDT,BULLISH,10602.43,14673.87,0.0015432119016858365,6
.283094664999783,2020-10-08 12:00:00,2020-11-07 
19:30:00,Stop Loss,H1#10d05e391b22 D1 Flow (Handover) [T1]
